[ExifTool]      ExifToolVersion                 : 11.99
[GoPro]         GPSAltitude                     : 11.001 m
[GoPro]         GPSSpeed                        : 0.036
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         TimeStamp                       : 31.151571
[GoPro]         TimeStamp                       : 31.151571
[GoPro]         TimeStamp                       : 31.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 32.183386
[GoPro]         CameraTemperature               : 28.626953125 C
[GoPro]         Accelerometer                   : (Binary data 10923 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 32.182521
[GoPro]         CameraTemperature               : 28.626953125 C
[GoPro]         Gyroscope                       : (Binary data 41015 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 32.156413
[GoPro]         Magnetometer                    : 291 -19 169 7100 294 -18 170 7099 293 -20 171 7099 293 -19 170 7098 292 -17 170 7099 292 -21 171 7097 292 -19 169 7098 292 -19 169 7097 292 -19 168 7097 293 -17 169 7098 293 -20 170 7099 292 -20 170 7098 293 -20 169 7100 291 -17 170 7097 293 -19 172 7098 292 -19 169 7098 293 -19 169 7096 293 -17 169 7094 291 -19 170 7098 292 -20 170 7098 293 -21 170 7098 293 -21 169 7097 292 -19 170 7098 295 -21 169 7097 292 -19 171 7097
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         ExposureTimes                   : 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6573 6573
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         WhiteBalanceRGB                 : (Binary data 221 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         TimeStamp                       : 31.65796
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:35.465
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779916 E
[GoPro]         GPSAltitude                     : 10.908 m
[GoPro]         GPSSpeed                        : 0.032
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779918 E
[GoPro]         GPSAltitude                     : 10.797 m
[GoPro]         GPSSpeed                        : 0.097
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779918 E
[GoPro]         GPSAltitude                     : 10.759 m
[GoPro]         GPSSpeed                        : 0.049
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779918 E
[GoPro]         GPSAltitude                     : 10.787 m
[GoPro]         GPSSpeed                        : 0.026
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779918 E
[GoPro]         GPSAltitude                     : 10.66 m
[GoPro]         GPSSpeed                        : 0.103
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779918 E
[GoPro]         GPSAltitude                     : 10.703 m
[GoPro]         GPSSpeed                        : 0.02
[GoPro]         GPSSpeed3D                      : 0.12
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779918 E
[GoPro]         GPSAltitude                     : 10.745 m
[GoPro]         GPSSpeed                        : 0.052
[GoPro]         GPSSpeed3D                      : 0.12
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779918 E
[GoPro]         GPSAltitude                     : 10.706 m
[GoPro]         GPSSpeed                        : 0.048
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         TimeStamp                       : 32.183571
[GoPro]         TimeStamp                       : 32.151571
[GoPro]         TimeStamp                       : 32.151571
[GoPro]         TimeStamp                       : 32.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 33.182505
[GoPro]         CameraTemperature               : 28.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10916 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 33.18419
[GoPro]         CameraTemperature               : 28.697265625 C
[GoPro]         Gyroscope                       : (Binary data 40554 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 33.155532
[GoPro]         Magnetometer                    : 292 -23 173 7098 291 -20 170 7098 294 -20 170 7098 292 -20 168 7095 291 -20 167 7098 292 -21 171 7098 293 -21 172 7095 290 -19 170 7095 292 -18 167 7096 291 -21 170 7096 289 -22 170 7094 293 -22 170 7097 291 -22 170 7098 291 -20 170 7098 294 -18 169 7096 294 -21 171 7097 292 -21 170 7097 293 -20 170 7095 292 -22 170 7097 293 -20 171 7097 293 -21 167 7094 292 -21 172 7096 293 -21 169 7095 292 -20 170 7093 294 -18 171 7097
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         ExposureTimes                   : 1/890 1/890 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/879 1/879 1/879 1/879 1/879 1/879 1/874 1/874 1/874 1/869 1/869 1/864 1/864 1/864 1/859 1/859 1/859 1/859 1/854
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         ColorTemperatures               : 6573 6573 6573 6596 6596 6596 6596 6596 6596 6620
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         WhiteBalanceRGB                 : (Binary data 219 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         ISOSpeeds                       : 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 101 100 100 100 100 100 100 101 100
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         TimeStamp                       : 34.002991
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:37.445
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779922 E
[GoPro]         GPSAltitude                     : 10.419 m
[GoPro]         GPSSpeed                        : 0.087
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         TimeStamp                       : 33.184571
[GoPro]         TimeStamp                       : 33.151571
[GoPro]         TimeStamp                       : 33.151571
[GoPro]         TimeStamp                       : 33.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 34.181625
[GoPro]         CameraTemperature               : 28.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10968 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 34.184559
[GoPro]         CameraTemperature               : 28.740234375 C
[GoPro]         Gyroscope                       : (Binary data 40166 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 34.154652
[GoPro]         Magnetometer                    : 291 -19 170 7094 292 -19 169 7096 293 -21 170 7093 292 -20 169 7097 291 -19 172 7096 292 -19 171 7097 292 -20 170 7097 294 -18 170 7095 290 -20 170 7097 292 -19 170 7095 292 -21 168 7098 292 -20 171 7095 293 -20 171 7095 292 -20 170 7095 291 -19 168 7095 293 -19 172 7093 291 -20 171 7093 294 -19 169 7094 292 -19 171 7094 293 -21 170 7096 293 -20 171 7094 294 -25 171 7094 292 -19 170 7094 291 -18 169 7093 292 -21 170 7096
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         ExposureTimes                   : 1/854 1/849 1/849 1/849 1/849 1/844 1/844 1/844 1/844 1/839 1/839 1/839 1/839 1/834 1/834 1/834 1/834 1/830 1/830 1/830 1/830 1/825 1/825 1/825 1/825 1/825 1/825 1/825 1/820 1/820
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6644 6644 6644 6644 6644
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         WhiteBalanceRGB                 : (Binary data 217 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         TimeStamp                       : 34.023274
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:38.380
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255288 N
[GoPro]         GPSLongitude                    : 6.779922 E
[GoPro]         GPSAltitude                     : 10.38 m
[GoPro]         GPSSpeed                        : 0.098
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         GPSLatitude                     : 52.255288 N
[GoPro]         GPSLongitude                    : 6.779922 E
[GoPro]         GPSAltitude                     : 10.331 m
[GoPro]         GPSSpeed                        : 0.07
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         GPSLatitude                     : 52.255288 N
[GoPro]         GPSLongitude                    : 6.779922 E
[GoPro]         GPSAltitude                     : 10.336 m
[GoPro]         GPSSpeed                        : 0.051
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255288 N
[GoPro]         GPSLongitude                    : 6.779922 E
[GoPro]         GPSAltitude                     : 10.277 m
[GoPro]         GPSSpeed                        : 0.053
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         TimeStamp                       : 34.185571
[GoPro]         TimeStamp                       : 34.151571
[GoPro]         TimeStamp                       : 34.151571
[GoPro]         TimeStamp                       : 34.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 35.18574
[GoPro]         CameraTemperature               : 28.763671875 C
[GoPro]         Accelerometer                   : (Binary data 5451 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 35.186175
[GoPro]         CameraTemperature               : 28.763671875 C
[GoPro]         Gyroscope                       : (Binary data 22829 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 35.153772
[GoPro]         Magnetometer                    : 292 -18 170 7095 292 -22 169 7096 290 -22 169 7092 291 -22 171 7093 292 -17 170 7095 290 -21 171 7096 286 -21 171 7095 286 -19 169 7096 286 -17 169 7097 285 -17 170 7095 284 -18 170 7093 284 -16 168 7093 282 -16 171 7093
[GoPro]         TimeStamp                       : 35.186571
[GoPro]         ExposureTimes                   : 1/820 1/820 1/820 1/820 1/820 1/820 1/820 1/820 1/820 1/820 1/820 1/820 1/820 1/820
[GoPro]         TimeStamp                       : 35.186571
[GoPro]         ColorTemperatures               : 6644 6644 6644 6644
[GoPro]         TimeStamp                       : 35.186571
[GoPro]         WhiteBalanceRGB                 : (Binary data 68 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 35.186571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 35.186571
[GoPro]         TimeStamp                       : 34.929181
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:39.535
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         TimeStamp                       : 35.186576
[GoPro]         TimeStamp                       : 35.186576
[GoPro]         TimeStamp                       : 35.186576
[GoPro]         TimeStamp                       : 35.186576
[GoPro]         TimeStamp                       : 35.151571
[GoPro]         TimeStamp                       : 35.151571
[GoPro]         TimeStamp                       : 35.151571
[Composite]     ImageSize                       : 4096x2048
[Composite]     Megapixels                      : 8.4
[Composite]     AvgBitrate                      : 70.8 Mbps
[Composite]     Rotation                        : 0
[Composite]     BaseName                        : GS012804
[Composite]     FileExtension                   : mp4
[Composite]     FileTypeDescription             : MPEG-4 video
[Composite]     GPSPosition                     : 52.255262 N, 6.779869 E
